"ProteinID","diff","pval","sig","comparison","group"
"P02671",-1.05511584534494,0.0316619044673933,"T","day0-day3","Asymp"
"P02679",-0.858185729169001,0.0349803678437472,"T","day0-day3","Asymp"
"P00747",-0.686094389102777,0.0243487141962898,"T","day0-day3","Asymp"
"P02647",1.59400182369075,0.0266587853632414,"T","day0-day3","Asymp"
"P01876",-0.429643131961783,0.0484764111728615,"T","day0-day3","Asymp"
"P01042",0.238034455672764,0.0480044972246916,"T","day0-day3","Asymp"
"P22792",-0.257075490160804,0.0370750044279728,"T","day0-day3","Asymp"
"P80108",-0.858403374112451,0.0166862696437107,"T","day0-day3","Asymp"
"P00748",-0.750911281794147,0.0300018929465543,"T","day0-day3","Asymp"
"P20851",-1.48996382054949,0.0490434473728222,"T","day0-day3","Asymp"
"B1AHL2",0.889343573301363,0.0195539198140011,"T","day0-day3","Asymp"
"E9PFZ2",-1.54847310522683,0.00947858720422736,"T","day0-day3","Asymp"
"A0A0C4DH33",1.50698025739243,0.0383245988579027,"T","day0-day3","Asymp"
"A0A0C4DH68",-0.836362920239665,0.00605133720578594,"T","day0-day3","Asymp"
"A0A0B4J1X5",-0.500053919210975,0.0257536076689056,"T","day0-day3","Asymp"
"P05155",-0.396896863212903,0.0472939273135612,"T","day0-day7","Asymp"
"P04004",-0.234491482591291,0.00542870256970719,"T","day0-day7","Asymp"
"C9JF17",-0.428119313819085,0.0270748240844479,"T","day0-day7","Asymp"
"A0A286YES1",-0.34477121702282,0.0247701526791312,"T","day0-day7","Asymp"
"F5H7G1",-0.662024268461504,0.0286814359861192,"T","day0-day7","Asymp"
"P02747",-0.377956607461969,0.0276676550420653,"T","day0-day7","Asymp"
"P01624",-0.462038735956209,0.0145299372928767,"T","day0-day7","Asymp"
"A0A0A0MS15",-0.37485507501843,0.010726731470048,"T","day0-day7","Asymp"
"P06312",-0.38332921302389,0.0421166547321621,"T","day0-day7","Asymp"
"P02787",-0.415156123899506,0.034870058696377,"T","day3-day7","Asymp"
"P01042",-0.317056803291607,0.0242244438158398,"T","day3-day7","Asymp"
"O75882",1.05743681345289,0.00950809696594181,"T","day3-day7","Asymp"
"P01019",0.294157496356407,0.0258710458242993,"T","day3-day7","Asymp"
"A0A286YES1",-0.183236978367868,0.0313295127937692,"T","day3-day7","Asymp"
"P80108",0.517244466716653,0.0478625000034415,"T","day3-day7","Asymp"
"A0A286YFJ8",-0.283700957708816,0.0356570057704274,"T","day3-day7","Asymp"
"P02042",0.752389966961316,0.0435534622610836,"T","day3-day7","Asymp"
"P00748",0.587495267363524,0.0168687694424272,"T","day3-day7","Asymp"
"O95445",0.177609930241155,0.0132864948413548,"T","day3-day7","Asymp"
"P01624",-0.818348716034862,0.0491228823584954,"T","day3-day7","Asymp"
"A0A0A0MS15",-0.369613485692357,0.0348098494646043,"T","day3-day7","Asymp"
"P04432",-1.25660453177602,0.0288990958693697,"T","day3-day7","Asymp"
"P0DP07",-0.40393512095645,0.00529960866361314,"T","day3-day7","Asymp"
"P55056",-1.26986074632276,0.0442085195246993,"T","day3-day7","Asymp"
"E9PP44",1.38633406395173,0.0368111558044797,"T","day3-day7","Asymp"
"Q92858",-0.963825352816789,0.0245527260001281,"T","day3-day7","Asymp"
"K7ES25",1.88023533396045,0.0376027540665725,"T","day3-day7","Asymp"
"P02751",-0.297164233824831,0.0409204490263711,"T","day0-day3","Symp"
"Q5T985",-0.186142039630211,0.0485628042680109,"T","day0-day3","Symp"
"P01876",-0.300183796252267,0.0361604462666433,"T","day0-day3","Symp"
"P19827",-0.348948929259141,0.0107485033874711,"T","day0-day3","Symp"
"P25311",0.47830692349244,0.0464944600686995,"T","day0-day3","Symp"
"B4DPQ0",0.385842198714882,0.0378891086511989,"T","day0-day3","Symp"
"P04264",-0.490102156552839,0.0394839218400511,"T","day0-day3","Symp"
"E9PAQ1",-1.73059091588581,0.00902598350576611,"T","day0-day3","Symp"
"G3V0E5",1.0874056863291,0.0400305135171867,"T","day0-day3","Symp"
"Q5T985",-0.25760498119064,0.00646282264551256,"T","day0-day7","Symp"
"P19827",-0.27899636831394,0.0319617270851493,"T","day0-day7","Symp"
"P02766",-0.620196533258882,0.0180934944489249,"T","day0-day7","Symp"
"P60709",0.584890896217488,0.0413525803892173,"T","day0-day7","Symp"
"Q08380",0.487440020181112,0.0443617379895001,"T","day0-day7","Symp"
"Q5VY30",-0.600198947221425,0.0230879557615329,"T","day0-day7","Symp"
"P05160",0.506433334561944,0.0392992628498306,"T","day0-day7","Symp"
"O75636",-0.58899845397384,0.0410396799614447,"T","day0-day7","Symp"
"A0A0C4DH38",-0.754065182776104,0.0388937028712222,"T","day0-day7","Symp"
"Q9NZP8",-1.01820889740028,0.00109547474982602,"T","day0-day7","Symp"
"A0A0C4DH68",-0.526269566133079,0.0491005321907321,"T","day0-day7","Symp"
"P01023",0.339302190045562,0.035061132026716,"T","day3-day7","Symp"
"Q96PD5",0.610917618453878,0.0273301670098229,"T","day3-day7","Symp"
"P02766",-0.733730861798378,0.0163570721768597,"T","day3-day7","Symp"
"P60709",0.90404517099874,0.0167977375524102,"T","day3-day7","Symp"
"P36955",0.307694885478626,0.0242592335062834,"T","day3-day7","Symp"
"Q5VY30",-0.67938747069555,0.0165204490416893,"T","day3-day7","Symp"
"K7ER74",-0.967215616858653,0.00593066520613671,"T","day3-day7","Symp"
"P01599",-0.278285568558257,0.0261277149450258,"T","day3-day7","Symp"
"Q9NZP8",-0.78328545024212,0.0255778672337671,"T","day3-day7","Symp"
"P04433",-0.290229707120978,0.017641647588168,"T","day3-day7","Symp"
"E9PAQ1",0.914571294717129,0.0387840971185467,"T","day3-day7","Symp"
"P35908",0.59115573099132,0.0483651498755202,"T","day3-day7","Symp"
"A0A075B6K4",-1.71699001117042,0.0239727998934529,"T","day3-day7","Symp"
"P38935",1.2236686021942,0.0491609719668035,"T","day3-day7","Symp"
"P02671",-0.809498429820964,0.0435463110141998,"T","Asymptomatic-Symptomatic","day0"
"P00738",-1.56733904138463,0.0197124042344663,"T","Asymptomatic-Symptomatic","day0"
"B4E1Z4",-0.556478350121564,0.0211006853571655,"T","Asymptomatic-Symptomatic","day0"
"P02679",-0.822746420561551,0.0205599517697761,"T","Asymptomatic-Symptomatic","day0"
"P00747",-0.687300372371256,0.00131755946972138,"T","Asymptomatic-Symptomatic","day0"
"B7ZKJ8",-0.450303417107152,0.0404869796540667,"T","Asymptomatic-Symptomatic","day0"
"P01011",-0.82715888314135,0.014832922709538,"T","Asymptomatic-Symptomatic","day0"
"P05155",-0.569536892731743,0.0167138447915087,"T","Asymptomatic-Symptomatic","day0"
"P02748",-0.827710421202383,0.0121083589993706,"T","Asymptomatic-Symptomatic","day0"
"P02766",0.606617173025508,0.0488192748248404,"T","Asymptomatic-Symptomatic","day0"
"A0A286YFJ8",1.95487770653032,0.0283377427298731,"T","Asymptomatic-Symptomatic","day0"
"O75636",0.75664817536132,0.0425675380117623,"T","Asymptomatic-Symptomatic","day0"
"P00915",0.665180018153563,0.0364874591466827,"T","Asymptomatic-Symptomatic","day0"
"P00748",-0.73012939811261,0.0453009912307164,"T","Asymptomatic-Symptomatic","day0"
"P0C0L5",-0.799535373320424,0.0419759033675144,"T","Asymptomatic-Symptomatic","day0"
"Q14520",-0.759446475806895,0.0378951585509457,"T","Asymptomatic-Symptomatic","day0"
"P02790",-0.363177237385758,0.049673272146493,"T","Asymptomatic-Symptomatic","day3"
"P06727",0.667635434715961,0.0377285317298713,"T","Asymptomatic-Symptomatic","day3"
"P02749",0.775888870775217,0.00323092496947298,"T","Asymptomatic-Symptomatic","day3"
"P05155",-0.469016792364351,0.0325491016124212,"T","Asymptomatic-Symptomatic","day3"
"V9GYM3",0.508065487732717,0.0389205781207041,"T","Asymptomatic-Symptomatic","day3"
"P60709",-1.00850990023511,0.0197937352823258,"T","Asymptomatic-Symptomatic","day3"
"P01782",0.422252000401841,0.0291125072313583,"T","Asymptomatic-Symptomatic","day3"
"O95445",0.548092282219205,0.0136103712277201,"T","Asymptomatic-Symptomatic","day3"
"P01700",0.782045190130015,0.01498631362873,"T","Asymptomatic-Symptomatic","day3"
"A0A075B6I9",0.972250981355893,0.00275423876916542,"T","Asymptomatic-Symptomatic","day3"
"Q5VVP7",-1.84255535843569,0.00462354007143836,"T","Asymptomatic-Symptomatic","day3"
"A0A0C4DH68",0.966199921916919,0.0323581830304249,"T","Asymptomatic-Symptomatic","day3"
"A0A0B4J1X5",0.766652811149626,0.00194327781213066,"T","Asymptomatic-Symptomatic","day3"
"E9PQD6",-2.57424499033429,0.0237530670477543,"T","Asymptomatic-Symptomatic","day3"
"A0A0C4DH34",0.536783332504698,0.0262500503514742,"T","Asymptomatic-Symptomatic","day3"
"A0A0B4J1X8",1.85124103611542,0.0188851515088193,"T","Asymptomatic-Symptomatic","day3"
"A0A0C4DH25",1.33328739918554,0.0463048307163062,"T","Asymptomatic-Symptomatic","day3"
"P06727",0.67819132053601,0.0383449990101223,"T","Asymptomatic-Symptomatic","day7"
"P06396",0.438718655915156,0.0244663182950311,"T","Asymptomatic-Symptomatic","day7"
"V9GYM3",0.646619388524927,0.0443268429539292,"T","Asymptomatic-Symptomatic","day7"
"P01834",0.787417054928973,0.0489986469362894,"T","Asymptomatic-Symptomatic","day7"
"P01019",-0.44597792570373,0.0183741157839876,"T","Asymptomatic-Symptomatic","day7"
"P27169",0.461658984340541,0.0424472997151183,"T","Asymptomatic-Symptomatic","day7"
"A0A286YFJ8",1.77140221034359,0.0438515665602529,"T","Asymptomatic-Symptomatic","day7"
"P00748",-0.621493112939461,0.034216171093274,"T","Asymptomatic-Symptomatic","day7"
"P01624",0.569213951301902,0.0140134764383393,"T","Asymptomatic-Symptomatic","day7"
"A0A0G2JSC0",1.49876681371807,0.027988333750524,"T","Asymptomatic-Symptomatic","day7"
"E7ET86",1.38552645272032,0.0456322846817997,"T","Asymptomatic-Symptomatic","day7"
"Q92858",1.30545802982215,0.00914655620673269,"T","Asymptomatic-Symptomatic","day7"
